------ CPU INFORMATION ------
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    1
Core(s) per socket:    8
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 45
Model name:            Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz
Stepping:              7
CPU MHz:               3099.792
CPU max MHz:           3500,0000
CPU min MHz:           1200,0000
BogoMIPS:              5400.28
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              20480K
NUMA node0 CPU(s):     0-7
NUMA node1 CPU(s):     8-15
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid xsaveopt dtherm ida arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
------ PIP INFORMATION ------
Package                      Version
---------------------------- ---------
absl-py                      1.2.0
aiohttp                      3.8.1
aiosignal                    1.2.0
astor                        0.8.1
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.1
attrs                        21.4.0
backcall                     0.2.0
blinker                      1.4
brotlipy                     0.7.0
cachetools                   5.2.0
certifi                      2022.6.15
cffi                         1.15.0
chardet                      5.0.0
charset-normalizer           2.1.0
click                        8.1.3
colorama                     0.4.5
cryptography                 37.0.1
cycler                       0.11.0
Cython                       0.29.30
debugpy                      1.5.1
decorator                    5.1.1
docker-pycreds               0.4.0
entrypoints                  0.4
executing                    0.8.3
flatbuffers                  2.0
